,key,value
0,CME_ARR_10T19,Annual Rate of Reduction in Mortality Rate Age 10-19
1,CME_ARR_SBR,Annual rate of reduction in stillbirth rate (over previous 20 years)
2,CME_ARR_U5MR,Annual rate of reduction in under-five mortality rate (over previous 20 years)
3,CME_MRM0,Neonatal mortality rate
4,CME_MRY0,Infant mortality rate
5,CME_MRY0T4,Under-five mortality rate
6,CME_MRY10T14,Mortality rate age 10-14
7,CME_MRY10T19,Mortality rate age 10-19
8,CME_MRY15T19,Mortality rate age 15-19
9,CME_MRY15T24,Mortality rate age 15-24
10,CME_MRY1T4,Child mortality rate (aged 1-4 years)
11,CME_MRY20T24,Mortality rate age 20-24
12,CME_MRY5T14,Mortality rate (children aged 5 to 14 years)
13,CME_MRY5T24,Mortality rate age 5-24
14,CME_MRY5T9,Mortality rate age 5-9
15,CME_PND,Neonatal deaths as a percentage of under-five deaths
16,CME_SB,Stillbirths
17,CME_SBR,Stillbirth rate
18,CME_TMM0,Neonatal deaths
19,CME_TMY0,Infant deaths
20,CME_TMY0T4,Under-five deaths
21,CME_TMY10T14,Deaths aged 10 to 14
22,CME_TMY10T19,Deaths aged 10 to 19
23,CME_TMY15T19,Deaths aged 15 to 19
24,CME_TMY15T24,Deaths aged 15 to 24
25,CME_TMY1T4,Child deaths (aged 1-4 years)
26,CME_TMY20T24,Deaths aged 20 to 24
27,CME_TMY5T14,Deaths (children aged 5-14)
28,CME_TMY5T24,Deaths aged 5 to 24
29,CME_TMY5T9,Deaths aged 5 to 9
30,DM_BRTS,Number of births
31,DM_DPR_CHD,Child dependency ratio
32,DM_DPR_OLD,Old age dependency ratio
33,DM_DPR_TOT,Total dependency ratio
34,DM_FRATE_TOT,Total fertility rate
35,DM_LIFE_EXP,Life expectancy
36,DM_NET_MG_RATE,"Net migration rate (per 1,000 population)"
37,DM_POP_15TO24,Youth population from 15 to 24
38,DM_POP_ADLCNT,Adolescent population (10-19)
39,DM_POP_ADLCNT_PROP,Adolescent population as proportion of total population (%)
40,DM_POP_GRT,Population annual growth rate
41,DM_POP_TOT,Total population
42,DM_POP_U18,Population under age 18
43,DM_POP_U5,Population under age 5
44,DM_POP_URBN,Share of urban population
45,DM_POP_U_GRT,Annual growth rate of urban population
46,ECD_CHLD_36-59M_EDU-PGM,Percentage of children aged 36-59 months attending an early childhood education programme
47,ECON_GVT_EDU_EXP_PTEXP,government expenditure on education (% government budget)
48,ECON_GVT_EDU_EXP_PTGDP,government expenditure on education (% GDP)
49,ECON_GVT_HLTH_EXP_PTEXP,government expenditure on health (% government budget)
50,ECON_GVT_HLTH_EXP_PTGDP,government expenditure on health (% GDP)
51,ECON_GVT_REV_PTGDP,government revenue (%GDP)
52,ECON_ODA_INFLOW_PTGNI,ODA inflow (%GNI)
53,ECON_ODA_INFLOW_USD,ODA inflow (USD)
54,ECON_SOC_PRO_EXP_PTEXP,government expenditure on social protection (% government budget)
55,ECON_SOC_PRO_EXP_PTGDP,government expenditure on social protection (% GDP)
56,ED_15-24_LR,Youth literacy rate for 15-24 years
57,ED_ANAR_L02,"Adjusted net attendance rate, one year before the official primary entry age"
58,ED_ANAR_L1,Adjusted net attendance rate for children of primary school age
59,ED_ANAR_L2,Adjusted net attendance rate for adolescents of lower secondary school age
60,ED_ANAR_L3,Adjusted net attendance rate for youth of upper secondary school age
61,ED_CR_L1,Completion rate for children of primary school age
62,ED_CR_L2,Completion rate for adolescents of lower secondary school age
63,ED_CR_L3,Completion rate for youth of upper secondary education school age
64,ED_ROFST_L1,Out-of-school rate for children of primary school age
65,ED_ROFST_L2,Out-of-school rate for adolescents of lower secondary school age
66,ED_ROFST_L3,Out-of-school rate for youth of upper secondary school age
67,ED_ROFST_L3_ADM,Out-of-school rate for youth of upper secondary school age (administrative data)
68,GN_FB_BNK_ACCSS,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider
69,GN_IDX,Social Institutions and Gender Index (SIGI)
70,GN_IDX_CAT,Social Institutions and Gender Index Categorical (SIGI)
71,GN_LF_PTCPN,Labour force participation rate
72,GN_MTNTY_LV_BNFTS,Maternity leave benefits
73,GN_PTNTY_LV_BNFTS,Paternity leave benefits
74,GN_UNMPLY,Labour force unemployment rate
75,HVA_EPI_DTH_ANN_0-19,Estimated number of annual AIDS-related deaths (children aged 0-19 years)
76,HVA_EPI_DTH_ANN_15-24,Estimated number of annual AIDS-related deaths (adolescents and young people aged 15-24 years)
77,HVA_EPI_DTH_RT_0-14,"Estimated rate of annual AIDS-related deaths (per 100,000 population, children aged 0-14 years)"
78,HVA_EPI_DTH_RT_10-19,"Estimated rate of annual AIDS-related deaths (per 100,000 population, adolescents aged 10-19 years)"
79,HVA_EPI_INF_ANN_0-19,Estimated number of new HIV infections (children aged 0-19 years)
80,HVA_EPI_INF_ANN_15-24,Estimated number of new HIV infections (adolescents and young people aged 15-24 years)
81,HVA_EPI_INF_RT_0-14,"Estimated incidence rate (new HIV infection per 1,000 uninfected population, children aged 0-14 years)"
82,HVA_EPI_INF_RT_10-19,"Estimated incidence rate (new HIV infection per 1,000 uninfected population, adolescents aged 10-19 years)"
83,HVA_EPI_LHIV_0-19,Estimated number of children (aged 0-19 years) living with HIV
84,HVA_EPI_LHIV_15-24,Estimated number of adolescents and young people (aged 15-24 years) living with HIV
85,HVA_PED_ART_CVG,Per cent of children (aged 0-14 years) living with HIV and receiving antiretroviral therapy (ART)
86,HVA_PED_ART_NUM,Reported number of children (aged 0-14 years) receiving antiretroviral treatment (ART)
87,HVA_PED_EID_CVG,Per cent of infants born to pregnant women living with HIV who received a virological test for HIV within 2 months of birth
88,HVA_PED_EID_NUM,Reported number of infants born to pregnant women living with HIV who received a virological test for HIV within 2 months of birth
89,HVA_PED_LOST,Estimated number of children (aged 0-17 years) who have lost one or both parents due to all causes
90,HVA_PED_LOST_AIDS,Estimated number of children (aged 0-17 years) who have lost one or both parents due to AIDS
91,HVA_PMTCT_ART_CVG,Per cent of pregnant women living with HIV receiving lifelong ART
92,HVA_PMTCT_ART_NUM,Reported number of pregnant women living with HIV receiving lifelong antiretroviral treatment (ART)
93,HVA_PMTCT_ARV_CVG,Per cent of pregnant women living with HIV receiving effective ARVs for PMTCT (excludes single-dose nevirapine)
